dlxs_id,mms_id,creator,title,publication_date,publisher,publication_place,language
990000617910106381,AAG4364.1897.001,University of Michigan.,Michiganensian.  [1897],[1897],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1898.001,University of Michigan.,Michiganensian.  [1898],[1898],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1899.001,University of Michigan.,Michiganensian.  [1899],[1899],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1900.001,University of Michigan.,Michiganensian.  [1900],[1900],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1901.001,University of Michigan.,Michiganensian.  [1901],[1901],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1902.001,University of Michigan.,Michiganensian.  [1902],[1902],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1903.001,University of Michigan.,Michiganensian.  [1903],[1903],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1904.001,University of Michigan.,Michiganensian.  [1904],[1904],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1905.001,University of Michigan.,Michiganensian. [1905],[1905],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1906.001,University of Michigan.,Michiganensian. [1906],[1906],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1907.001,University of Michigan.,Michiganensian. [1907],[1907],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1909.001,University of Michigan.,Michiganensian.  [1909],[1909],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1910.001,University of Michigan.,Michiganensian.  [1910],[1910],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1911.001,University of Michigan.,Michiganensian.  [1911],[1911],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1912.001,University of Michigan.,Michiganensian.  [1912],[1912],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1913.001,University of Michigan.,Michiganensian.  [1913],[1913],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1915.001,University of Michigan.,Michiganensian.  [1915],[1915],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1916.001,University of Michigan.,Michiganensian.  [1916],[1916],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1917.001,University of Michigan.,Michiganensian.  [1917],[1917],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1918.001,University of Michigan.,Michiganensian.  [1918],[1918],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1919.001,University of Michigan.,Michiganensian.  [1919],[1919],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1920.001,University of Michigan.,Michiganensian.  [1920],[1920],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1921.001,University of Michigan.,Michiganensian.  [1921],[1921],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1922.001,University of Michigan.,Michiganensian.  [1922],[1922],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1923.001,University of Michigan.,Michiganensian.  [1923],[1923],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1924.001,University of Michigan.,Michiganensian.  [1924],[1924],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1925.001,University of Michigan.,Michiganensian.  [1925],[1925],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1926.001,University of Michigan.,Michiganensian.  [1926],[1926],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1927.001,University of Michigan.,Michiganensian.  [1927],[1927],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1928.001,University of Michigan.,Michiganensian.  [1928],[1928],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1929.001,University of Michigan.,Michiganensian.  [1929],[1929],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1930.001,University of Michigan.,Michiganensian.  [1930],[1930],"University of Michigan,",[Ann Arbor] :,eng
990000617910106381,AAG4364.1931.001,University of Michigan.,Michiganensian.  [1931],[1931],"University of Michigan,",[Ann Arbor] :,eng
990001144450106381,AAM7861.0001.001," Barker, David, 1816-1874.","Poems by David Barker, with historical sketch by Hon. John E. Godfrey.",1876.,"Press of S. S. Smith & Son,","Bangor,",eng
990035321040106381,AAM8831.0001.001,"[McLaughlin, James Fairfax] 1839-1903.","The American Cyclops, the hero of New Orleans, and spoiler of silver spoons. Dubbed LL.D. by Pasquino.",1868.,"Kelly & Piet,","Baltimore,",
990001168780106381,AAN0308.0001.001," Ingelow, Jean, 1820-1897.","Poems, by Jean Ingelow.",1866.,"Roberts brothers,","Boston,",eng
990001169090106381,AAN0339.0001.001," Hawthorne, Julian, 1846-1934.","Bressant, a novel.",1873.,"D. Appleton,","New York,",eng
990001226080106381,AAN6112.0001.001," Doesticks, Q. K. Philander, 1831-1875.","Doesticks; what he says, by Q. K. Philander Doesticks, P. B. [pseud.]",1855.,"E. Livermore,","New York,",eng
990001226100106381,AAN6114.0002.001," Doesticks, Q. K. Philander, 1831-1875.","Doesticks; what he says, by Q. K. Philander Doesticks, P. B. [pseud.]",1857.,"Rudd & Carleton,","New York,",eng
990001228570106381,AAN6364.0001.001," Collins, Wilkie, 1824-1889.",Man and wife. A novel. By Wilkie Collins.,1870.,"Harper & brothers,","New York,",eng
990001228620106381,AAN6369.0001.001," Collins, Wilkie, 1824-1889.",The moonstone. A novel. By Wilkie Collins.,[c1874],Harper & brothers,"New York,",eng
990001237100106381,AAN7223.0001.001," Collins, Wilkie, 1824-1889.",Basil. A novel.,1874.,"Harper,","New York,",eng
990001242160106381,AAN7737.0001.001," Cooper, James Fenimore, 1789-1851.",The bravo. A tale. By J. Fenimore Cooper.,1871.,"Hurd and Houghton,","New York,",eng
990001242180106381,AAN7739.0001.001," Cooper, James Fenimore, 1789-1851.",The bravo. A tale. By J. Fenimore Cooper.,1860.,"W. A. Townsend and company,","New York,",eng
990035323300106381,AAR7991.0001.001,"Butler, Lucius Castle 1820-1888.","The memorial record of Essex, Vermont. Prepared by L. C. Butler. Pub. by vote of the town.",1866.,"R.S. Styles,","Burlington,",eng
990001627230106381,AAS6877.0001.001," Trench, Richard Chenevix, 1807-1886.","Poems, by Richard Chenevix Trench.",1857.,"Redfield,","New York,",eng
990001680350106381,AAT2267.0001.001," Cooper, James Fenimore, 1789-1851.",Precaution. A novel. By J. Fenimore Cooper.,1871.,"Hurd & Houghton,","N.Y.,",eng
990001691080106381,AAT3355.0001.001," Whitney, Anne, 1821-1915.","Poems, by Anne Whitney.",1859.,"D. Appleton & co.,","New York,",eng
990002047780106381,AAW9632.0002.001," Headley, Joel Tyler, 1813-1897.",The great rebellion; vol. I. a history of the Civil War in the United States. By J. T. Headley. In two volumes:,1863.,"Hurlbut, William & co.;","Hartford,",eng
990002054790106381,AAX0336.0001.001,United States Naval Observatory.,"Zones of stars observed at the National observatory, Washington. Vol. I--part I. Containing the zones observed with the meridian circle in 1846. Approved by Capt. G. A. Magruder, chief of the Bureau of ordnance and hydrography; and published under authority of the Hon. Isaac Toucey, secretary of the navy. By Commander M. F. Maury, LL.D., superintendant.",1860.,"G. W. Bowman, printer,","Washington,",eng
990002353130106381,ABA0781.0001.001,New-England Emigrant Aid Company.,History of the New-England Emigrant Aid Company.   With a Report on Its Future Operations. / New-England Emigrant Aid Company. ,"BOSTON, May 28, 1861.","Press of J. Wilson and Son,","Boston,",
990002398810106381,ABA5412.0001.001,"Wheeler, A. C. (Andrew Carpenter), 1835-1903.",The iron trail A sketch. /,1876.,"F. B. Patterson,",New York :,eng
990002411290106381,ABA6681.0001.001," McCarthy, Justin, 1830-1912.",Paul Massie. A romance. By Justin McCarthy.,[187?],"Sheldon & co.,","New York,",eng
990002439010106381,ABA9486.0001.001," Reade, Charles, 1814-1884.",Foul play. A novel. By Charles Reade & Dion Boucicault.,1868.,"Ticknor & Fields,","Boston,",eng
990002459130106381,ABB1516.0001.001," Massey, Gerald, 1828-1907.","Poems, by Gerald Massey.",1866.,"Ticknor and Fields,","Boston,",eng
990002465490106381,ABB2159.0001.001," Lewis, Eliza Gabriella.",Poems: by Eliza Gabriella Lewis.,1850.,"Printed by Shannon & co.,","Brooklyn,",eng
990002478530106381,ABB3474.0001.001," Parsons, Thomas William, 1819-1892.","Poems, by Thomas William Parsons.",1854.,"Ticknor & Fields,","Boston,",eng
990002769750106381,ABE3320.0001.001," Heap, Gwinn Harris, 1817-1887.","Central route to the Pacific, from the valley of the Mississippi to California:  journal of the expedition of E. F. Beale ... and Gwinn Harris Heap, from the Missouri to California in 1853./ By Gwinn Harris Heap.",1854.,"Lippincott, Grambo and co.,","Philadelphia,",eng
990002804200106381,ABE6804.0001.001," Lindsay, Walter M.",Poems; by Walter M. Lindsay.,1856.,"D. Appleton & company,","New-York,",eng
990002808360106381,ABE7221.0001.001," Longfellow, Henry Wadsworth, 1807-1882.","Voices of the night:  Ballads; and other poems,/ by Henry Wadsworth Longfellow.",n.d.,"Hurst & co.,","New York,",eng
990002814780106381,ABE7867.0001.001," Brontë, Charlotte, 1816-1855.",Shirley. By Charlotte Brontë (Currer Bell) Illustrated.,[187-?],Harper & brothers,"New York,",eng
990002814890106381,ABE7878.0001.001," Brooks, Maria Gowen 1794 or 5-1845.","Zophiel,:  a poem,/ by Mrs. Brooks.",1825.,"Richardson & Lord,","Boston,",eng
990002818600106381,ABE8250.0001.001," Bailey, Philip James, 1816-1902.","Festus: a poem, by Philip James Bailey. Illustrations by Hammett Billings.",1860-,Bazin & Ellsworth [etc.],"Boston,",eng
990002832270106381,ABE9627.0001.001," Cary, Phoebe, 1824-1871.",Poems & parodies:  by Phoebe Carey.,1854.,"Ticknor, Reed & Fields,","Boston,",eng
990002837570106381,ABF0163.0001.001," Burleigh, William Henry, 1812-1871.",Poems by William H. Burleigh. With a sketch of his life. By Celia Burleigh.,1871.,Hurd and Houghton;,"New York,",eng
990002840870106381,ABF0493.0001.001," Channing, William Ellery, 1817-1901.","Eliot,:  a poem.",1885.,"Cupples, Upham,","Boston,",eng
990002848330106381,ABF1249.0001.001," Bryant, William Cullen, 1794-1878.","Poems, by William Cullen Bryant. Collected and arranged by the author.",1853.,"A. Hart,","Philadelphia,",eng
990002849260106381,ABF1343.0001.001," De Forest, John William, 1826-1906.",Overland. A novel. By J. W. De Forest.,[1872],Sheldon and company,"New York,",eng
990002853990106381,ABF1820.0001.001," Bryant, William Cullen, 1794-1878.","Poems, by William Cullen Bryant. Collected and arranged by the author.",[c1876],D. Appleton and company,"New York,",eng
990002859930106381,ABF2420.0001.001," Cooper, James Fenimore, 1789-1851.",The red rover. A tale. By J. Fenimore Cooper.,1871.,"Hurd & Houghton,","N. Y.,",eng
990002859950106381,ABF2422.0001.001," Cooper, James Fenimore, 1789-1851.",The Red Rover. A tale. By J. Fenimore Cooper.,1859.,"W. A. Townsend and company,","New York,",eng
990002860150106381,ABF2442.0001.001," Cooper, James Fenimore, 1789-1851.",The two admirals. A tale. By J. Fenimore Cooper.,1861.,"W. A. Townsend and company,","New York,",eng
990002860180106381,ABF2445.0001.001," Cooper, James Fenimore, 1789-1851.","The two admirals; a tale, by J. Fenimore Cooper. Illustrated from drawings by F. O. C. Darley.",1872.,"Hurd and Houghton,","New York,",eng
990002862690106381,ABF2698.0001.001," Cowper, William, 1731-1800.","Poems, by William Cowper, esq., together with his posthumous poetry, and a sketch of his life, by John Johnson.",1850.,"Phillips, Sampson, & co.,","Boston,",eng
990002866630106381,ABF3094.0001.001," Craik, Dinah Maria Mulock, 1826-1887.","Poems, by the author of ""A life for a life"", etc.",1860.,"Ticknor & Fields,","Boston,",eng
990003184150106381,ABJ5569.0001.001,"Breckinridge, Robert J. (Robert Jefferson), 1800-1871.",Two speeches of Rev. Robert J. Breckinridge ... : on the state of the country.,1862.,"Press of E. Morgan & co.,",Cincinnati :,eng
990003208750106381,ABJ8080.0001.001," Pool, Maria Louise, 1841-1898.","Dally, by Maria Louise Pool.",[c1891],Harper & brothers,"New York,",eng
990003227630106381,ABJ9985.0001.001," Cooper, James Fenimore, 1789-1851.",The two admirals. A tale. By J. Fenimore Cooper.,1871.,"Hurd & Houghton,","New York,",eng
990003245810106381,ABK1822.0001.001," Raymond, George Lansing, 1839-1929.","Haydn, and other poems. By the author of ""Life below"".",1870.,"Hurd and Houghton,","New York,",eng
990003254360106381,ABK2683.0001.001," Saxe, John Godfrey, 1816-1887.","Poems, by John G. Saxe.",1866.,"Ticknor and Fields,","Boston,",eng
990003270690106381,ABK4325.0001.001," Laboulaye, Edouard, 1811-1883.","Paris en Amérique,:  par le docteur René Lefebvre [pseud.]",1863.,"Charpentier,","Paris,",fre
990003332110106381,ABL0548.0001.001," Goodrich, Frank B. (Frank Boott), 1826-1894.","Man upon the sea; or, A history of maritime adventure, exploration, and discovery, from the earliest ages to the present time ... By Frank B. Goodrich.",1858.,"J. B. Lippincott & co.,","Philadelphia,",eng
990049451080106381,ABL3782.0001.001," [Ruetenik, Herman Julius] 1826-1914.","Berühmte deutsche vorkämpfer für fortschritt, freiheit und friede in Nord-Amerika. Von 1626 bis 1888. Einhundert und fünfzig biographien, mit sechzehn portraits.",1893.,"Forest City bookbinding co.,","Cleveland, O.,",ger
990003702270106381,ABP8059.0001.001," Jarves, James Jackson, 1818-1888.","Parisian sights and French principles, 2d series. seen through American spectacles. By James Jackson Jarves.",1855.,"Harper & brothers,","New York,",eng
990004380740106381,ABW7003.0001.001," Holland, Richard George.","Winter: a poem, by Richard George Holland.",1853.,"J. H. Riley & co.,","Columbus,",eng
990004488070106381,ABX7877.0001.001," Longfellow, Henry Wadsworth, 1807-1882.","Poems, by Henry Wadsworth Longfellow.",1853.,"Ticknor, Reed & Fields,","Boston,",eng
990004488490106381,ABX7919.0001.001," Holmes, Oliver Wendell, 1809-1894.","The iron gate,:  & other poems./ By Oliver Wendell Holmes.",1880.,"Houghton, Mifflin & co.,","Boston,",eng
990004488800106381,ABX7950.0001.001," Holmes, Oliver Wendell, 1809-1894.","Poems, by Oliver Wendell Holmes.",1861.,"Ticknor and Fields,","Boston,",eng
990004490530106381,ABX8123.0001.001," Longfellow, Henry Wadsworth, 1807-1882.","Poems, by Henry Wadsworth Longfellow.",1863.,"Ticknor and Fields,","Boston,",eng
990004490530106381,ABX8123.0002.001," Longfellow, Henry Wadsworth, 1807-1882.","Poems, by Henry Wadsworth Longfellow.",1863.,"Ticknor and Fields,","Boston,",eng
990004494330106381,ABX8506.0001.001," Helps, Arthur, Sir, 1813-1875.",Friends in council: A new series ... a series of readings and discourse theron.,[187-?],J. Miller,"New York,",eng
990004494330106381,ABX8506.0002.001," Helps, Arthur, Sir, 1813-1875.",Friends in council: A new series ... a series of readings and discourse theron.,[187-?],J. Miller,"New York,",eng
990004500280106381,ABX9103.0001.001," Holcombe, William H. (William Henry), 1825-1893.","Poems. By William H. Holcombe, M. D.",1860.,"Mason brothers,","New York,",eng
990004503810106381,ABX9458.0001.001," Tuckerman, Henry T. (Henry Theodore), 1813-1871.","Poems, by Henry Theodore Tuckerman.",1851.,"Ticknor, Reed, and Fields,","Boston,",eng
990004728830106381,ACA2314.0001.001," Davis, Andrew Jackson, 1826-1910.","Memoranda of persons, places, and events; embracing authentic facts, visions, impressions, discoveries, in magnetism, clairvoyance, spiritualism. Also quotations from the opposition. By Andrew Jackson Davis, with an appendix, containing Zschokke's great story of ""Hortensia"" vividly portraying the wide difference between the ordinary state and that of clairvoyance.",1868.,W. White & Co.;,"Boston,",eng
990005393560106381,ACH0070.0001.001," Dana, Richard Henry, 1787-1879.",Poems and prose writings: ,1830.,,New York,eng
990005393560106381,ACH0070.0002.001," Dana, Richard Henry, 1787-1879.",Poems and prose writings: ,1830.,,New York,eng
990005577910106381,ACJ8819.0001.001," Emerson, Ralph Waldo, 1803-1882.","Essays, 2nd series.",1867.,"Ticknor & Fields,",Boston:,eng
990005587840106381,ACJ9822.0001.001," Tennyson, Alfred Tennyson, Baron, 1809-1892.","The Holy Grail & other poems, by Alfred Tennyson.",1870.,"Fields, Osgood & Co.,","Boston,",eng
990005912760106381,ACN2787.0001.001," Arnott, Neil, 1788-1874.","Elements of physics; or, Natural philosophy, general and medical. 1. Somatology, statics, and dynamics. Comoprised in five parts: By Neill Arnott.",1856.,"Blanchard & Lea,","Philadelphia,",eng
990006294520106381,ACS1491.0001.001,"Longfellow, Henry Wadsworth, 1807-1882.",In the harbor. Ultima Thule.,1882.,"Houghton, Mifflin and company,","Boston,",eng
99187366606806381,ADH4114.0001.001," Denslow, Van Buren, 1834-1902.","Principles of the economic philosophy of society, government, and industry, by Van Buren Denslow, LL.D.",[c1888],"Cassell & company, lim.","New York,",eng
990007796390106381,ADH5618.0001.001," Browning, Robert, 1812-1889.","Poems, by Robert Browning.",1863.,"Ticknor and Fields,","Boston,",eng
990007812910106381,ADH7289.0001.001," Jenkins, Edward, 1838-1910.",Ginx's baby: his birth & other misfortunes. A satire.,1871.,"J. R. Osgood & co.,","Boston,",eng
990007822590106381,ADH8271.0001.001," Simonds, William, 1822-1859.","Marcus; or, The boy-tamer. By Walter Aimwell [pseud.]",1858.,Gould and Lincoln;,"Boston,",eng
990007826230106381,ADH8639.0001.001," Smith, Alexander, 1830?-1867.",Poems. By Alexander Smith.,1853.,"Ticknor, Reed, and Fields,","Boston,",eng
990007827920106381,ADH8808.0001.001," Tennyson, Alfred Tennyson, Baron, 1809-1892.","Poems, by Alfred Tennyson.",1851.,"Ticknor, Reed, and Fields,","Boston,",eng
990007827920106381,ADH8808.0002.001," Tennyson, Alfred Tennyson, Baron, 1809-1892.","Poems, by Alfred Tennyson.",1851.,"Ticknor, Reed, and Fields,","Boston,",eng
990007845490106381,ADJ0587.0001.001," Warner, Susan, 1819-1885.",Queechy. By Elizabeth Wetherell [pseud.],1852.,"G. P. Putnam,","New York,",eng
990007849530106381,ADJ0994.0001.001,"Boucicault, Dion, 1820-1890.","Jessie Brown; or, The relief of Lucknow.  A drama, in three acts.  (Founded on an episode in the Indian rebellion.) By Dion Boucicault.",c1858.,"S. French,","New York,",
990008121700106381,ADL8373.0001.001," Fetridge, William Pembroke.","The American travellers' guides. Hand-books for travellers in Europe and the East, being a guide through Great Britain and Ireland, France, Belgium, Holland, Germany, Austria, Italy, Egypt, Syria, Turkey, Greece, Switzerland, Tyrol, Denmark, Norway, Sweden, Russia, Spain, and Portugal. By W. Pembroke Fetridge.",186 -,"Fetridge & co.; [etc., etc.]","New York,",eng
