dlxs_id,mms_id,creator,title,publication_date,publisher,publication_place,language
990008121700106381,ADL8373.0002.001," Fetridge, William Pembroke.","The American travellers' guides. Hand-books for travellers in Europe and the East, being a guide through Great Britain and Ireland, France, Belgium, Holland, Germany, Austria, Italy, Egypt, Syria, Turkey, Greece, Switzerland, Tyrol, Denmark, Norway, Sweden, Russia, Spain, and Portugal. By W. Pembroke Fetridge.",186 -,"Fetridge & co.; [etc., etc.]","New York,",eng
990008121700106381,ADL8373.0003.001," Fetridge, William Pembroke.","The American travellers' guides. Hand-books for travellers in Europe and the East, being a guide through Great Britain and Ireland, France, Belgium, Holland, Germany, Austria, Italy, Egypt, Syria, Turkey, Greece, Switzerland, Tyrol, Denmark, Norway, Sweden, Russia, Spain, and Portugal. By W. Pembroke Fetridge.",186 -,"Fetridge & co.; [etc., etc.]","New York,",eng
990009473840106381,AEA5454.0001.001,,Eolopoesis. American rejected addresses.,c1855],"J. C. Derby: Boston, Phillips, Sampson, & co.; [etc., etc.,","New York,",eng
990047595800106381,AEB0813.0001.001,"Lonigan, Edna.","Unemployment in New York city; an estimate of the number unemployed in December, 1930,",1931.,"Research bureau, Welfare council of New York city,",[New York],eng
99187357620806381,AEC2757.0001.001,United States. Army.,"Report on the transportation route along the Wisconsin and Fox rivers, in the state of Wisconsin, between the Mississippi river and lake Michigan.",1876.,"Govt. print. off.,","Washington,",eng
990011087560106381,AET0637.0001.001,"New York, New Jersey Port and Harbor Development Commission.","Preliminary report of counsel to accompany the tentative draft of proposed treaty amendatory and supplementary to the New York-New Jersey treaty of 1834 / ew York, New Jersey Port and Harbor Development Commission.",[1918].,"The Commission,",[New York] :,eng
99187388076106381,AET7178.0001.001,New Jersey Geological Survey.,Geology of New Jersey.,1868.,"Daily Advertiser Off.,","Newark,",eng
99187292705606381,AET7180.0001.001,New Jersey Geological Survey.,"Geology of the county of Cape May, state of New Jersey.",1857.,"Printed at the office of the True American,","Trenton,",eng
990000679820106381,AET7497.0001.001,United States. Dept. of the Treasury.,"Statistics of mines and mining in the states and territories west of the Rocky Mountains; being the [1st-8th] annual report of Rossiter W. Raymond, U. S. commissioner of mining statistics.",1869-77.,"Gov't print. off.,","Washington,",eng
990011319750106381,AEV5136.0001.001,New York (N.Y.).,Humanizing the greater city's charity; the work of the Department of public charities of the city of New York.,1917.,"Public welfare committee,","New York,",fill
990011370300106381,AEW0523.0001.001," Noyes, John Humphrey, 1811-1886.",History of American socialisms.:  by John Humphrey Noyes.,1870.,"Lippincott,","Philadelphia,",fill
990011601670106381,AEY4217.0002.001," Thomas, Isaiah, 1749-1831.","The history of printing in America, with a biography of printers, and an account of newspapers ... By Isaiah Thomas ...",1874.,"J. Munsell, printer,","Albany, N. Y.,",English
990012626190106381,AFJ8085.0001.001,"Moss, Frank, 1860-1920.","The American metropolis, from Knickerbocker days to the present time; : New York City life in all its various phases, / by Frank Moss. With an introd. by Rev. Charles H. Parkhurst, an historiograph of New York.",1897.,"P.F. Collier,","New York, :",fill
990012626190106381,AFJ8085.0002.001,"Moss, Frank, 1860-1920.","The American metropolis, from Knickerbocker days to the present time; : New York City life in all its various phases, / by Frank Moss. With an introd. by Rev. Charles H. Parkhurst, an historiograph of New York.",1897.,"P.F. Collier,","New York, :",fill
990012626190106381,AFJ8085.0003.001,"Moss, Frank, 1860-1920.","The American metropolis, from Knickerbocker days to the present time; : New York City life in all its various phases, / by Frank Moss. With an introd. by Rev. Charles H. Parkhurst, an historiograph of New York.",1897.,"P.F. Collier,","New York, :",fill
990012626820106381,AFJ8148.0001.001," Smith, Matthew Hale, 1810-1879.",Sunshine and shadow in New York.:  By Matthew Hale Smith. (Burleigh.),1869.,"J.B. Burr,","Hartford,",fill
990012628170106381,AFJ8285.0001.001,"Ovington, Mary White, 1865-1951.",Half a man : the status of the negro in New York / by Mary White Ovington ; with a foreword by Dr. Franz Boas.,1911.,"Longmans, Green,",New York :,ger
990012634070106381,AFJ8891.0001.001," Mackie, J. Milton (John Milton), 1813-1894.",From Cape Cod to Dixie and the tropics.:  By J. Milton Mackie.,1864.,"G.P. Putnam,","New York,",fill
990012710700106381,AFK6713.0001.001," Warren, Thomas Robinson, 1828-1915.","Dust and foam; or, Three oceans and two continents.",1859.,"C. Scribner,","New York,",eng
990012715990106381,AFK7244.0001.001," Kane, Elisha Kent, 1820-1857.","Arctic explorations:  The second Grinnell expedtion in search of Sir John Franklin, 1853,54,55 / by Elisha Kent Kane ... illustrated by upwards of three hundred engravings, from sketches by the author.",1857.,"Childs & Peterson,",Philadelphia :,fill
990012715990106381,AFK7244.0002.001," Kane, Elisha Kent, 1820-1857.","Arctic explorations:  The second Grinnell expedtion in search of Sir John Franklin, 1853,54,55 / by Elisha Kent Kane ... illustrated by upwards of three hundred engravings, from sketches by the author.",1857.,"Childs & Peterson,",Philadelphia :,fill
990013067390106381,AFP3689.0001.001,United States. Census Office.,"Mortality statistics of the seventh census of the United States, 1850... By J. D. B. DeBow.",1855.,"Nicholson,",Washington :,eng
990014127360106381,AGA2959.0001.001," Taylor, Isaac, 1787-1865.",Physical theory of another life: ,1853.,"W. Gowans,","New York,",fill
990014131560106381,AGA3381.0001.001," Parker, Theodore, 1810-1860.","Prayers,",1862.,"Walker, Wise and company,","Boston,",eng
990014656350106381,AGF7632.1870.001,National Baptist educational convention.,Proceedings: ,[1870]-,,New York,eng
990014656350106381,AGF7632.1872.001,National Baptist educational convention.,Proceedings: ,[1870]-,,New York,eng
99187386537206381,AGH6498.0001.001," Davis, John, Rev.",Elements of astronomy ...,1868.,"J. B. Lippincott & co.,","Philadelphia,",eng
990014876820106381,AGJ0483.0001.001," Moore, Nathaniel Fish, 1782-1872.","Ancient mineralogy; or, An inquiry respecting mineral substances mentioned by the ancients: with occassional remarks on the uses to which they were applied.",1859.,"Harper & brothers,","New York,",eng
990015196560106381,AGM3453.0001.001," Smith, Edward, 1818?-1874.","Foods, by Edward Smith, ... .",1873.,"D. Appleton & Co.,","New York,",eng
990015196620106381,AGM3461.0001.001," Smith, Edward, 1818?-1874.",Foods. By Edward Smith ...,1876.,"Appleton & co.,","New York,",eng
99187357619906381,AGM5530.0001.001,"Mississippi Geological, Economic, and Topographical Survey.","Report on the geology and agriculture of the state of Mississippi: by Eug. W. Hilgard, PH. D., state geologist. Printed by order of the legislature.",1860.,"E. Barksdale, state printer,","Jackson,",eng
99187410899806381,AGM9470.0001.001,Shelden mining company.,Articles of association and by-laws of the Shelden mining co. of Lake Superior.,1854.,"E.B. Clayton's sons, printers,","New-York,",eng
99187388084106381,AHJ3598.0002.001,"Scudder, Horace Elisha, ed. 1838-1902.",The Riverside magazine for young people.,1868-70.,"Hurd and Houghton,","New York,",eng
990017209440106381,AHJ4772.0001.002,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 2],1881,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.003,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 3],1882,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.004,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 4],1883,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.005,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 5],1884,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.006,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 6],1885,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.007,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 7],1886,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.008,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 8],1888,,"Harrisburg [etc.],",eng
990017209440106381,AHJ4772.0001.009,United States association of charcoal iron workers.,Journal of the United States association of charcoal iron workers.  [Vol. 9],1891,,"Harrisburg [etc.],",eng
990017420440106381,AHL6707.0001.001,"Clark, Rufus W. (Rufus Wheelwright), 1813-1886.",The African slave trade.,[c1860],American tract society,"Boston,",eng
990017760430106381,AHQ2604.0001.001," Whittier, John Greenleaf, 1807-1892.",Songs of labor ..: ,1856.,"Tickner & Fields,","Boston,",eng
990017761490106381,AHQ2714.0001.001," Willis, Nathaniel Parker, 1806-1867.",Melanie & other poems.:  By N.P. Willis...,1837.,"Saunders & Otley,","New York,",eng
990018195510106381,AHU6537.0001.001," Root, Minnie Maes, comp.","Michigan's favorite college songs, edited by Roy Dickinson Welch, 1909, and Earl Vincent Moore, 1912 [compiled by Mrs. Minnie Maes Root]",[c1921],University music house,"Ann Arbor, Mich.,",
990018455150106381,AHX2968.0001.001,Pindar.,Pindar /,1864.,"Harper & brothers, publishers,",New-York :,eng
990018746180106381,AJA3021.0001.001,"Goodsell, James H.","History of the Great Chicago Fire, October 8, 9, and 10, 1871 / Goodsell, James H. ",,"J. H. and C. M. Goodsell,","New York,",
990018853270106381,AJB4689.0001.001,None,"The New York social science review: a quarterly journal of sociology, political economy, and statistics ...",1866.,"Pub. for the proprietors,","New York,",eng
990019010630106381,AJD1284.0001.001,None,"The Treasury star parade,",[1942],"Farrar & Rinehart, inc.","New York,",eng
990035365490106381,AJD6910.0001.001,G.P. Putnam & Co.,Putnam's home cyclopedia ...,1852-1853.,"G.P. Putnam,","New York, :",eng
990035365490106381,AJD6910.0002.001,G.P. Putnam & Co.,Putnam's home cyclopedia ...,1852-1853.,"G.P. Putnam,","New York, :",eng
990035365490106381,AJD6910.0003.001,G.P. Putnam & Co.,Putnam's home cyclopedia ...,1852-1853.,"G.P. Putnam,","New York, :",eng
990035365490106381,AJD6910.0004.001,G.P. Putnam & Co.,Putnam's home cyclopedia ...,1852-1853.,"G.P. Putnam,","New York, :",eng
990035365490106381,AJD6910.0005.001,G.P. Putnam & Co.,Putnam's home cyclopedia ...,1852-1853.,"G.P. Putnam,","New York, :",eng
990019102420106381,AJE0695.0001.001," Holmes, Oliver Wendell, 1809-1894.",Poems by Oliver Wendell Holmes...,1856.,"Ticknor and Fields,","Boston,",eng
990019112510106381,AJE1744.0001.001,"Ruskin, John, 1819-1900.",Sesame and lilies. : Three lectures delivered in 1864 and 1868. /,1885.,"J.B. Alden,",New York :,eng
990019113580106381,AJE1858.0001.001," Saxe, John Godfrey, 1816-1887.","Poems, by John G. Saxe ...",1861.,"Ticknor & Fields,","Boston,",eng
990019113600106381,AJE1860.0001.001," Saxe, John Godfrey, 1816-1887.","Poems, by John G. Saxe ...",1869.,"Fields, Osgood, & co.,","Boston,",eng
990019336670106381,AJG5102.0001.001," Hibbard, Freeborn Garretson, 1811-1895.",Christian baptism Part first infant baptism.:  in two parts.,1851.,"Lane & Scott,","New York,",eng
990019595190106381,AJK1318.0001.001," Goode, William, 1801-1868.","A vindication of the doctrine of the Church of England on the validity of the orders of the Scotch and foreign non-Episcopal churches: I. A general review of the subject,:  in three pamphlets on the subject. Containing",1853.,"A.D.F. Randolph,","New York,",eng
990019608600106381,AJK2677.0001.001," Punshon, William Morley, 1824-1881.","Sermons by Rev. William Morley Punshon. To which is prefixed a plea for class-meetings, and an introduction by Rev. William H. Milburn.",1860.,"N. Tibbals & co.,","New York,",eng
990019613080106381,AJK3131.0001.001," Chalmers, Thomas, 1780-1847.","Sermons and discourses, by Thomas Chalmers, D.D., LL.D., now completed by the introduction of his posthumous sermons....",1873.,"R. Carter & brothers,","New York,",eng
990019617690106381,AJK3595.0001.001,Reformed Church in America. General Synod.,"The constitution of the Reformed church in America ... I Formulas for the use of churches, Embracing the catechism, the compendium, the confession of faith, the canons of the synod of Dordrecht, and the liturgy. With an appendix, containing",[1869?],Board of publication,"New York,",eng
990019883240106381,AJN1715.0001.001,"Tuttle, Hudson, 1836-1910.","Arcana of nature : or, The history and laws of creation /",1870.,"William White & co.,",Boston :,eng
990019883240106381,AJN1715.0002.001,"Tuttle, Hudson, 1836-1910.","Arcana of nature : or, The history and laws of creation /",1870.,"William White & co.,",Boston :,eng
990019921590106381,AJN5886.0001.001,"Liebig, Justus, Freiherr von, 1803-1873.",Professor Liebig's complete works on chemistry... /,[1850?],"T.B. Peterson,",Philadelphia :,eng
990019935900106381,AJN7436.0001.001,"Miller, William Allen, 1817-1870.",Elements of chemistry : theoretical and practical /,1871-74.,"J. Wiley,",New York :,eng
990019935900106381,AJN7436.0002.001,"Miller, William Allen, 1817-1870.",Elements of chemistry : theoretical and practical /,1871-74.,"J. Wiley,",New York :,eng
99187377225606381,AJP3455.0001.001," Loomis, Elias, 1811-1889.","On certain storms in Europe and America, December 1836. By Elias Loomis ...",1860],Smithsonian institution;,"[Washington,",eng
99187386374106381,AJP9923.0001.001," Vinton, Francis Laurens, 1835-1879.","Theory of the strength of materials, illustrated by applications to machines and buildings ...",1874.,"Tobitt & Bunce,",New York:,eng
990020105950106381,AJQ5427.0001.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0004.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0005.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0006.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0007.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0009.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0010.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.0011.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020105950106381,AJQ5427.1850.001,Michigan state agricultural society.,"Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.",1850-61.,,"Lansing,",eng
990020252140106381,AJS0571.0001.001," Youatt, William, 1776-1847.","The dog, by William Youatt. Ed., with additions, by E. J. Lewis ...",1852.,"Blanchard and Lea,","Philadelphia,",eng
990020892360106381,AJZ0767.0001.001," Peters, John C. (John Charles), 1819-1893.","The science & art, or the principles & practice of medicine...",unknown,unknown,unknown,eng
990020894730106381,AJZ1004.0001.001," Williamson, W. (Walter), 1811-1870.","Diseases of females & children, & their homoeopathic treatment...",1854.,Rademacher & Sheek;,"Philadelphia,",eng
990021859350106381,AKK3316.0001.001,"Stoeckel, Gustave Jacob, 1819-1907.",The College hymn book : for use in the Battell Chapel at Yale College : with tunes selected and arranged for male voices / by Gustave J. Stoeckel.,1886.,"W.A. Pond,",New York :,
990022434500106381,AKR4666.0001.001," Hazlitt, William, 1778-1830.",Lectures on the dramatic literature of the age of Elizabeth. By William Hazlitt.,[187-?],J.B. Lippincott company,"Philadelphia,",eng
990039278310106381,BAC4326.0001.001,Geo. A. Ogle & Co.,"Standard atlas of Manistee County, Michigan : including a plat book of the villages, cities and townships of the county...patrons directory, reference business directory... / compiled and published by Geo. A. Ogle & Co.",1903.,"Geo. A. Ogle & Co.,",Chicago :,
990033030610106381,BAD8912.0001.001,"Jackson, Helen Hunt, 1830-1885.","Sonnets and lyrics,",1888 [c1886],"Roberts Brothers,","Boston,",eng
990009688820106381,0968882.0001.001,"Eyskens, Gaston.",Le port de New-York dans son rôle économique.,1929.,"R. Fonteyn,","Louvain,",fre
990011089160106381,1108916.0001.001,"Stevens, Frank Walker, 1847-1928.","The beginnings of the New York central railroad; a history, by Frank Walker Stevens.",1926.,"G. P. Putnam's sons,","New York,",fill
990011585280106381,1158528.0001.001,"Crandall, Samuel Benjamin, 1874-","Treaties, their making and enforcement / by Samuel B. Crandall.",1904.,"Columbia University Press,",New York :,fill
990018195520106381,1819552.0001.001," Root, Minnie Maes, comp.","Michigan's favorite college songs, edited by Roy Dickinson Welch, 1909, and Earl Vincent Moore, 1912 [compiled by Mrs. Minnie Maes Root]",[c1925],University music house,"Ann Arbor, Mich.,",
990018739110106381,1873911.0001.001,"Morand, Paul, 1888-1976.",New York.,[1930],E. Flammarion,[Paris],fre
990025656980106381,2565698.0001.001,"Nostrand, George J.",Nostrand's indexed Queens house number map:  Geo. J. Nostrand ; Norman Gugler.,c[193-?],"George J. Nostrand,",New York :,
990025656990106381,2565699.0001.001,"Nostrand, George J.",Nostrand's indexed Brooklyn house number map: ,c[193-?],"George J. Nostrand,",New York :,
990051475210106381,5147521.0001.001,,"A History of real estate, building, and architecture in New York City during the last quarter of a century",1898,Record and Guide,New York,eng
