Correct Record,alma_id,dlxs_id,issues,creator,title,pub_date,publisher,pub_place,lanugage
DLXS,990035365490106381,AJD6910.0001.001,"['title', 'fuzz_score: 89']","['G.P. Putnam & Co.', 'G.P. Putnam & Co.']","[""Putnam's home cyclopedia in six volumes, each volume in itslef."", ""Putnam's home cyclopedia ...""]","['1852-1853.', '1852-1853.']","['G.P. Putnam,', 'G.P. Putnam,']","['New York, :', 'New York, :']","['eng', 'eng']"
DLXS,990035365490106381,AJD6910.0002.001,"['title', 'fuzz_score: 89']","['G.P. Putnam & Co.', 'G.P. Putnam & Co.']","[""Putnam's home cyclopedia in six volumes, each volume in itslef."", ""Putnam's home cyclopedia ...""]","['1852-1853.', '1852-1853.']","['G.P. Putnam,', 'G.P. Putnam,']","['New York, :', 'New York, :']","['eng', 'eng']"
DLXS,990035365490106381,AJD6910.0003.001,"['title', 'fuzz_score: 89']","['G.P. Putnam & Co.', 'G.P. Putnam & Co.']","[""Putnam's home cyclopedia in six volumes, each volume in itslef."", ""Putnam's home cyclopedia ...""]","['1852-1853.', '1852-1853.']","['G.P. Putnam,', 'G.P. Putnam,']","['New York, :', 'New York, :']","['eng', 'eng']"
DLXS,990035365490106381,AJD6910.0004.001,"['title', 'fuzz_score: 89']","['G.P. Putnam & Co.', 'G.P. Putnam & Co.']","[""Putnam's home cyclopedia in six volumes, each volume in itslef."", ""Putnam's home cyclopedia ...""]","['1852-1853.', '1852-1853.']","['G.P. Putnam,', 'G.P. Putnam,']","['New York, :', 'New York, :']","['eng', 'eng']"
DLXS,990035365490106381,AJD6910.0005.001,"['title', 'fuzz_score: 89']","['G.P. Putnam & Co.', 'G.P. Putnam & Co.']","[""Putnam's home cyclopedia in six volumes, each volume in itslef."", ""Putnam's home cyclopedia ...""]","['1852-1853.', '1852-1853.']","['G.P. Putnam,', 'G.P. Putnam,']","['New York, :', 'New York, :']","['eng', 'eng']"
DLXS,990019102420106381,AJE0695.0001.001,"['title', 'fuzz_score: 86']","['Holmes, Oliver Wendell, 1809-1894.', ' Holmes, Oliver Wendell, 1809-1894.']","['Poems /', 'Poems by Oliver Wendell Holmes...']","['1856.', '1856.']","['Ticknor and Fields,', 'Ticknor and Fields,']","['Boston :', 'Boston,']","['eng', 'eng']"
ALMA,990019112510106381,AJE1744.0001.001,"['title', 'fuzz_score: 80']","['Ruskin, John, 1819-1900.', ' Ruskin, John, 1819-1900.']","['Sesame and lilies. : Three lectures delivered in 1864 and 1868. /', ""Sesame and lilies. : I. Of kings' treasuries. Three lectures delivered in 1864 and 1868. / By John Ruskin ...""]","['1885.', '1885.']","['J.B. Alden,', 'J.B. Alden,']","['New York :', 'New York, :']","['eng', 'eng']"
DLXS,990019113580106381,AJE1858.0001.001,"['title', 'fuzz_score: 86']","['Saxe, John Godfrey, 1816-1887.', ' Saxe, John Godfrey, 1816-1887.']","['Poems /', 'Poems, by John G. Saxe ...']","['1861.', '1861.']","['Ticknor & Fields,', 'Ticknor & Fields,']","['Boston :', 'Boston,']","['eng', 'eng']"
Incorrect,990019113590106381,AJE1859.0001.001,"['title', 'fuzz_score: 86']","['Saxe, John Godfrey, 1816-1887.', ' Saxe, John Godfrey, 1816-1887.']","['Poems /', 'Poems, by John G. Saxe.']","['1864.', '1864.']","['Fields, Osgood, & co.,', 'Fields, Osgood, & co.,']","['Boston :', 'Boston,']","['eng', 'eng']"
DLXS,990019113600106381,AJE1860.0001.001,"['title', 'fuzz_score: 86']","['Saxe, John Godfrey, 1816-1887.', ' Saxe, John Godfrey, 1816-1887.']","['Poems /', 'Poems, by John G. Saxe ...']","['1869.', '1869.']","['Fields, Osgood, & co.,', 'Fields, Osgood, & co.,']","['Boston :', 'Boston,']","['eng', 'eng']"
DLXS,990019336670106381,AJG5102.0001.001,"['title', 'fuzz_score: 81']","['Hibbard, F. G. (Freeborn Garretson), 1811-1895.', ' Hibbard, Freeborn Garretson, 1811-1895.']","['Christian baptism in two parts.', 'Christian baptism Part first infant baptism.:  in two parts.']","['1851.', '1851.']","['Lane & Scott,', 'Lane & Scott,']","['New York,', 'New York,']","['eng', 'eng']"
DLXS,990019595190106381,AJK1318.0001.001,"['title', 'fuzz_score: 87']","['Goode, William, 1801-1868.', ' Goode, William, 1801-1868.']","['A vindication of the doctrine of the Church of England on the validity of the orders of the Scotch and foreign non-Episcopal churches : in three pamphlets on the subject. Containing.', 'A vindication of the doctrine of the Church of England on the validity of the orders of the Scotch and foreign non-Episcopal churches: I. A general review of the subject,:  in three pamphlets on the subject. Containing']","['1853.', '1853.']","['A.D.F. Randolph,', 'A.D.F. Randolph,']","['New York :', 'New York,']","['eng', 'eng']"
DLXS,990019608600106381,AJK2677.0001.001,"['title', 'fuzz_score: 89']","['Punshon, William Morley, 1824-1881.', ' Punshon, William Morley, 1824-1881.']","['Sermons /', 'Sermons by Rev. William Morley Punshon. To which is prefixed a plea for class-meetings, and an introduction by Rev. William H. Milburn.']","['1860.', '1860.']","['N. Tibbals & co.,', 'N. Tibbals & co.,']","['New York :', 'New York,']","['eng', 'eng']"
DLXS,990019613080106381,AJK3131.0001.001,"['title', 'fuzz_score: 77']","['Chalmers, Thomas, 1780-1847.', ' Chalmers, Thomas, 1780-1847.']","['Sermons and discourses : now completed by the introduction of his posthumous sermons /', 'Sermons and discourses, by Thomas Chalmers, D.D., LL.D., now completed by the introduction of his posthumous sermons....']","['1873.', '1873.']","['Robert Carter & Brothers,', 'R. Carter & brothers,']","['New York :', 'New York,']","['eng', 'eng']"
DLXS,990019617690106381,AJK3595.0001.001,"['title', 'fuzz_score: 83']","['Reformed Church in America. General Synod.', 'Reformed Church in America. General Synod.']","['The constitution of the Reformed church in America ... : Embracing the catechism, the compendium, the confession of faith, the canons of the synod of Dordrecht, and the liturgy. With an appendix, containing.', 'The constitution of the Reformed church in America ... I Formulas for the use of churches, Embracing the catechism, the compendium, the confession of faith, the canons of the synod of Dordrecht, and the liturgy. With an appendix, containing']","['[1869?]', '[1869?]']","['Board of publication,', 'Board of publication']","['New York :', 'New York,']","['eng', 'eng']"
Incorrect,990019751280106381,AJL7593.0001.001,['date'],"['Eliot, Charles William, 1834-1926.', ' Eliot, Charles William, 1834-1926.']","['A turning point in higher education;', 'A turning point in higher education; the inaugural address of Charles William Eliot as president of Harvard College, October 19, 1869. With an introd. by Nathan M. Pusey.']","['1969.', '1869.']","['Harvard University Press,', 'Harvard University Press,']","['Cambridge, Mass.,', 'Cambridge, Mass.,']","['eng', 'eng']"
ALMA,990019883240106381,AJN1715.0001.001,['date'],"['Tuttle, Hudson, 1836-1910.', ' Tuttle, Hudson, 1836-1910.']","['Arcana of nature : or, The history and laws of creation /', 'Arcana of nature; or, The history and laws of creation ... By Hudson Tuttle. With an appendix, by Datus Kelley ...']","['1870.', '1870, #.']","['William White & co.,', 'W. White & co.,']","['Boston :', 'Boston,']","['eng', 'eng']"
ALMA,990019883240106381,AJN1715.0002.001,['date'],"['Tuttle, Hudson, 1836-1910.', ' Tuttle, Hudson, 1836-1910.']","['Arcana of nature : or, The history and laws of creation /', 'Arcana of nature; or, The history and laws of creation ... By Hudson Tuttle. With an appendix, by Datus Kelley ...']","['1870.', '1870, #.']","['William White & co.,', 'W. White & co.,']","['Boston :', 'Boston,']","['eng', 'eng']"
ALMA,990019921590106381,AJN5886.0001.001,"['title', 'fuzz_score: 73']","['Liebig, Justus, Freiherr von, 1803-1873.', ' Liebig, Justus, Freiherr von, 1803-1873.']","[""Professor Liebig's complete works on chemistry... /"", 'Complete works on chemistry... By Justus Liebig...']","['[1850?]', '1858.']","['T.B. Peterson,', 'T.B. Peterson']","['Philadelphia :', 'Philadelphia,']","['eng', 'eng']"
ALMA,990019935900106381,AJN7436.0001.001,"['title', 'fuzz_score: 61']","['Miller, William Allen, 1817-1870.', ' Miller, William Allen, 1817-1870.']","['Elements of chemistry : theoretical and practical /', 'Elements of chemistry: Part I-[III]. ... . theoretical and practical. By William Allen Miller, ... .']","['1871-74.', '1871-74.']","['J. Wiley,', 'J. Wiley,']","['New York :', 'New York,']","['eng', 'eng']"
ALMA,990019935900106381,AJN7436.0002.001,"['title', 'fuzz_score: 61']","['Miller, William Allen, 1817-1870.', ' Miller, William Allen, 1817-1870.']","['Elements of chemistry : theoretical and practical /', 'Elements of chemistry: Part I-[III]. ... . theoretical and practical. By William Allen Miller, ... .']","['1871-74.', '1871-74.']","['J. Wiley,', 'J. Wiley,']","['New York :', 'New York,']","['eng', 'eng']"
DLXS,99187377225606381,AJP3455.0001.001,['date'],"['None', ' Loomis, Elias, 1811-1889.']","['On certain storms in Europe and America, December 1836. By Elias Loomis ...', 'On certain storms in Europe and America, December 1836. By Elias Loomis ...']","['None', '1860]']","['Smithsonian institution, D. Appleton & co.', 'Smithsonian institution;']","['', '[Washington,']","['eng', 'eng']"
DLXS,99187386374106381,AJP9923.0001.001,['date'],"['None', ' Vinton, Francis Laurens, 1835-1879.']","['Theory of the strength of materials, illustrated by applications to machines and buildings ...', 'Theory of the strength of materials, illustrated by applications to machines and buildings ...']","['None', '1874.']","['Tobitt & Bunce', 'Tobitt & Bunce,']","['', 'New York:']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0001.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLS,990020105950106381,AJQ5427.0003.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0004.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0005.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0006.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0007.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0009.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0010.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.0011.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020105950106381,AJQ5427.1850.001,"['title', 'fuzz_score: 84']","['Michigan State Agricultural Society http://id.loc.gov/authorities/names/no91021702 http://viaf.org/viaf/140169503', 'Michigan state agricultural society.']","['Transactions of the State Agricultural Society, with reports of county agricultural societies.', 'Transactions of the State agricultural society of Michigan; with reports of county agricultural societies, for the year 1849-59. Pub. by order of the Legislature. v. [1]-11.']","['1850-61.', '1850-61.']","['Michigan state agricultural society,', None]","['Lansing :', 'Lansing,']","['eng', 'eng']"
DLXS,990020252140106381,AJS0571.0001.001,"['title', 'fuzz_score: 89']","['Youatt, William, 1776-1847.', ' Youatt, William, 1776-1847.']","['The dog /', 'The dog, by William Youatt. Ed., with additions, by E. J. Lewis ...']","['1852.', '1852.']","['Blanchard and Lea,', 'Blanchard and Lea,']","['Philadelphia :', 'Philadelphia,']","['eng', 'eng']"
DLXS,990020892360106381,AJZ0767.0001.001,['date'],"['Peters, John C. (John Charles), 1819-1893.', ' Peters, John C. (John Charles), 1819-1893.']","['The science & art, or the principles & practice of medicine...', 'The science & art, or the principles & practice of medicine...']","['None', 'unknown']","['None', 'unknown']","[None, 'unknown']","['eng', 'eng']"
DLXS,990020894730106381,AJZ1004.0001.001,['date'],"['Williamson, W. (Walter), 1811-1870.', ' Williamson, W. (Walter), 1811-1870.']","['Diseases of females & children, & their homoeopathic treatment...', 'Diseases of females & children, & their homoeopathic treatment...']","['1954.', '1854.']","['Rademacher & Sheek;', 'Rademacher & Sheek;']","['Philadelphia :', 'Philadelphia,']","['eng', 'eng']"
Incorrect,990021011400106381,AKA3861.0001.001,['date'],"['Newcomb, Simon, 1835-1909.', ' Newcomb, Simon, 1835-1909.']","['Investigation of the latitude and longitude of the U.S. Naval observatory, Washington, and of the declinations of certain circumpolar stars /', 'Investigation of the latitude and longitude of the U.S. Naval observatory, Washington, and of the declinations of certain circumpolar stars / by Professor Simon NewComb, U.S.N.']","['None', 'unknown']","['None', 'unknown']","[None, 'unknown']","['eng', 'eng']"
DLXS,990021859350106381,AKK3316.0001.001,['language'],"['None', 'Stoeckel, Gustave Jacob, 1819-1907.']","['The College hymn book : for use in the Battell Chapel at Yale College : with tunes selected and arranged for male voices /', 'The College hymn book : for use in the Battell Chapel at Yale College : with tunes selected and arranged for male voices / by Gustave J. Stoeckel.']","['1886.', '1886.']","['W.A. Pond,', 'W.A. Pond,']","['New York :', 'New York :']","['eng', None]"
DLXS,990022434500106381,AKR4666.0001.001,['date'],"['Hazlitt, William, 1778-1830.', ' Hazlitt, William, 1778-1830.']","['Lectures on the dramatic literature of the age of Elizabeth /', 'Lectures on the dramatic literature of the age of Elizabeth. By William Hazlitt.']","['[189-?]', '[187-?]']","['J.B. Lippincott company,', 'J.B. Lippincott company']","['Philadelphia :', 'Philadelphia,']","['eng', 'eng']"
Incorrect,99187365819206381,AQZ3548.0001.001,['date'],"['None', ' Hughes, Ingram.']","['American nationalism as expressing the rational purpose in government : being a declaration of the principles of the American Nationalist Party / by Ingram Hughes', 'American nationalism as expressing the rational purpose in government : being a declaration of the principles of the American Nationalist Party / by Ingram Hughes.']","['None', '1935.']","['American Nationalist Publications', 'American Nationalist Publications,']","['', 'Los Angeles :']","['eng', 'eng']"
Incorrect,99187354578506381,BAA6151.0001.001,['date'],"['None', ' Hupchick, Dennis P.']","['Culture and history in Eastern Europe / Dennis P. Hupchick', 'Culture and history in Eastern Europe / Dennis P. Hupchick.']","['None', '1994.']","[""St. Martin's Press"", ""St. Martin's Press,""]","['', 'New York :']","['eng', 'eng']"
Incorrect,990039257710106381,BAC1504.0001.001,"['date', 'language']","['None', 'Schwartz, Eduard, 1858-1940. De scholiis Homericis ad historiam fabularem pertinentibus.']","['[Christian pamphlets.', '[Christian pamphlets. Vol. 12]']","['None', 'unknown']","['None', 'unknown']","[None, 'unknown']","['ger', 'ger']"
DLXS,990039278310106381,BAC4326.0001.001,['language'],"['Geo. A. Ogle & Co.', 'Geo. A. Ogle & Co.']","['Standard atlas of Manistee County, Michigan : including a plat book of the villages, cities and townships of the county...patrons directory, reference business directory... /', 'Standard atlas of Manistee County, Michigan : including a plat book of the villages, cities and townships of the county...patrons directory, reference business directory... / compiled and published by Geo. A. Ogle & Co.']","['1903.', '1903.']","['Geo. A. Ogle & Co.,', 'Geo. A. Ogle & Co.,']","['Chicago :', 'Chicago :']","['eng', None]"
ALMA,990033030610106381,BAD8912.0001.001,"['title', 'fuzz_score: 37']","['Jackson, Helen Hunt, 1830-1885.', 'Simpson, D. P. ed.']","['Sonnets and lyrics,', ""Cassell's new Latin dictionary. Latin-English, English-Latin, by D. P. Simpson.""]","['1888 [c1886]', 'c1959.']","['Roberts Brothers,', 'Funk & Wagnalls']","['Boston,', 'New York,']","['eng', 'lat']"
DLXS,990009688820106381,0968882.0001.001,['language'],"['Eyskens, Gaston.', 'Eyskens, Gaston.']","['Le port de New-York dans son rôle économique.', 'Le port de New-York dans son rôle économique.']","['1929.', '1929.']","['R. Fonteyn,', 'R. Fonteyn,']","['Louvain,', 'Louvain,']","['fre', 'fre']"
DLXS,990011089160106381,1108916.0001.001,['language'],"['Stevens, Frank Walker, 1847-1928.', 'Stevens, Frank Walker, 1847-1928.']","['The beginnings of the New York central railroad; a history,', 'The beginnings of the New York central railroad; a history, by Frank Walker Stevens.']","['1926.', '1926.']","[""G. P. Putnam's sons,"", ""G. P. Putnam's sons,""]","['New York,', 'New York,']","['|||', 'fill']"
DLXS,990011585280106381,1158528.0001.001,['language'],"['Crandall, Samuel Benjamin, 1874-', 'Crandall, Samuel Benjamin, 1874-']","['Treaties, their making and enforcement /', 'Treaties, their making and enforcement / by Samuel B. Crandall.']","['1904.', '1904.']","['Columbia University Press,', 'Columbia University Press,']","['New York :', 'New York :']","['|||', 'fill']"
DLXS,990018195520106381,1819552.0001.001,['language'],"['Root, Minnie Maes.', ' Root, Minnie Maes, comp.']","[""Michigan's favorite college songs /"", ""Michigan's favorite college songs, edited by Roy Dickinson Welch, 1909, and Earl Vincent Moore, 1912 [compiled by Mrs. Minnie Maes Root]""]","['[c1925]', '[c1925]']","['University music house,', 'University music house']","['Ann Arbor, Mich. :', 'Ann Arbor, Mich.,']","['eng', None]"
DLXS,990018739110106381,1873911.0001.001,['language'],"['Morand, Paul, 1888-1976.', 'Morand, Paul, 1888-1976.']","['New York.', 'New York.']","['[1930]', '[1930]']","['E. Flammarion', 'E. Flammarion']","['[Paris]', '[Paris]']","['fre', 'fre']"
DLXS,990025656980106381,2565698.0001.001,['language'],"['Nostrand, George J.', 'Nostrand, George J.']","[""Nostrand's indexed Queens house number map"", ""Nostrand's indexed Queens house number map:  Geo. J. Nostrand ; Norman Gugler.""]","['c[193-?]', 'c[193-?]']","['George J. Nostrand,', 'George J. Nostrand,']","['New York :', 'New York :']","['eng', None]"
DLXS,990025656990106381,2565699.0001.001,['language'],"['Nostrand, George J.', 'Nostrand, George J.']","[""Nostrand's indexed Brooklyn house number map"", ""Nostrand's indexed Brooklyn house number map: ""]","['c[193-?]', 'c[193-?]']","['George J. Nostrand,', 'George J. Nostrand,']","['New York :', 'New York :']","['eng', None]"
DLXS,990051475210106381,5147521.0001.001,['date'],"['None', None]","['A History of real estate, building, and architecture in New York City during the last quarter of a century', 'A History of real estate, building, and architecture in New York City during the last quarter of a century']","['c1898.', '1898']","['Record and Guide,', 'Record and Guide']","['New York :', 'New York']","['eng', 'eng']"