Y,https://babel.hathitrust.org/cgi/pt?id=miun.0962976.1912.003,https://quod.lib.umich.edu/m/moa/0962976.1912.003/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Preliminary%20report%20of%20the%20Factory%20investigating%20commission%2C%201912%20...,990009629760106381,0962976.1912.003,New York (State),"Preliminary report of the Factory investigating commission, 1912 ...",1912,"The Argus company, printers,","Albany,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.aag6455.0001.001,https://quod.lib.umich.edu/m/moa/AAG6455.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Annual%20report%20of%20the%20Commissioner%20of%20Indian%20Affairs%20to%20the%20Secretary%20of%20the%20Interior.,,AAG6455.0001.001,United States. Bureau of Indian Affairs.,Annual report of the Commissioner of Indian Affairs to the Secretary of the Interior.,,U.S. Govt. print. off.,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.aan6114.0001.001,https://quod.lib.umich.edu/m/moa/AAN6114.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Doesticks%3B%20what%20he%20says%2C%20by%20Q.%20K.%20Philander%20Doesticks%2C%20P.%20B.%20%5Bpseud.%5D,990001226100106381,AAN6114.0001.001," Doesticks, Q. K. Philander, 1831-1875.","Doesticks; what he says, by Q. K. Philander Doesticks, P. B. [pseud.]",1857,"Rudd & Carleton,","New York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.aaw3327.0001.001,https://quod.lib.umich.edu/m/moa/AAW3327.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Life%20of%20General%20Sam%20Houston%20...,990001985270106381,AAW3327.0001.001,,Life of General Sam Houston ...,1856?],"Printed by J.T. Powers,","[Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.aba4072.0001.001,https://quod.lib.umich.edu/m/moa/ABA4072.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=The%20history%20of%20Rome.%20By%20Thomas%20Arnold.%20Three%20volumes%20in%20one.,990002385600106381,ABA4072.0001.001," Arnold, Thomas, 1795-1842.",The history of Rome. By Thomas Arnold. Three volumes in one.,1868,"D. Appleton & compamy,","New York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.aba8175.0001.001,https://quod.lib.umich.edu/m/moa/ABA8175.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=The%20history%20of%20Arabia.%20Ancient%20and%20modern%20...%20By%20Andrew%20Crichton.%20With%20a%20map%20and%20engravings.,990002426090106381,ABA8175.0001.001," Crichton, Andrew, 1790-1855.",The history of Arabia. Ancient and modern ... By Andrew Crichton. With a map and engravings.,1868,"Harper & brothers,","New-York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abf0992.0001.001,https://quod.lib.umich.edu/m/moa/ABF0992.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Undertow%20of%20a%20trade-wind%20surf.%20%5BBy%5D%20Geo.%20H.%20Clark.,990002845770106381,ABF0992.0001.001," Clark, George Hunt, 1809-1881.",Undertow of a trade-wind surf. [By] Geo. H. Clark.,1860,"C. G. Geer,","Hartford,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abj1512.0002.001,https://quod.lib.umich.edu/m/moa/ABJ1512.0002.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Geschichte%20der%20Vereinigten%20Staaten.%20Von%20den%20fr%C3%BChesten%20zeiten%20bis%20zur%20administration%20von%20James%20Buchanan.%20Von%20dr.%20J.%20A.%20Spencer.,990003143950106381,ABJ1512.0002.001," Spencer, Jesse Ames, 1816-1898.",Geschichte der Vereinigten Staaten. Von den frühesten zeiten bis zur administration von James Buchanan. Von dr. J. A. Spencer.,[1858],"Johnson, Fry & compagnie","New York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abk1183.0001.001,https://quod.lib.umich.edu/m/moa/ABK1183.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Charles%20Lamb%27s%20works.,990003239480106381,ABK1183.0001.001," Lamb, Charles, 1775-1834.",Charles Lamb's works.,[1857],W. P. Hazard,[Philadelphia],eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abk1183.0004.001,https://quod.lib.umich.edu/m/moa/ABK1183.0004.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Charles%20Lamb%27s%20works.,990003239480106381,ABK1183.0004.001," Lamb, Charles, 1775-1834.",Charles Lamb's works.,[1857],W. P. Hazard,[Philadelphia],eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abk1245.0001.001,https://quod.lib.umich.edu/m/moa/ABK1245.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Hans%20Breitmann%27s%20ballads.%3A%20%20By%20Charles%20G.%20Leland.,990003240100106381,ABK1245.0001.001," Leland, Charles Godfrey, 1824-1903.",Hans Breitmann's ballads.:  By Charles G. Leland.,[c1871],T. B. Peterson & brothers,"Philadelphia,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abn0405.0001.001,https://quod.lib.umich.edu/m/moa/ABN0405.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Germany%2C%20by%20Madame%20the%20Baroness%20de%20Sta%C3%ABl-Holstein%3B%20with%20notes%20and%20appendices%20by%20O.%20W.%20Wight.,990003527910106381,ABN0405.0001.001," Staël, Madame de (Anne-Louise-Germaine), 1766-1817.","Germany, by Madame the Baroness de Staël-Holstein; with notes and appendices by O. W. Wight.",1859,"Houghton, Mifflin and company,","Boston,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abr1205.0001.001,https://quod.lib.umich.edu/m/moa/ABR1205.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Miscellaneous%20essays.%20By%20Archibald%20Alison.%20Re%20printed%20form%20the%20English%20originals%2C%20with%20the%20author%27s%20corrections%20for%20this%20ed.,990003832190106381,ABR1205.0001.001," Alison, Archibald, Sir, 1792-1867.","Miscellaneous essays. By Archibald Alison. Re printed form the English originals, with the author's corrections for this ed.",1860,"D. Appleton and company,","New York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abt6874.0001.001,https://quod.lib.umich.edu/m/moa/ABT6874.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Twelve%20years%20a%20slave.%3A%20%20Narrative%20of%20Solomon%20Northup%2C%20a%20citizen%20of%20New-York%2C%20kidnapped%20in%20Washington%20city%20in%201841%2C%20and%20rescued%20in%201853%2C%20from%20a%20cotton%20plantation%20near%20the%20Red%20River%2C%20in%20Louisiana.,990004084740106381,ABT6874.0001.001," Northup, Solomon, b. 1808.","Twelve years a slave.:  Narrative of Solomon Northup, a citizen of New-York, kidnapped in Washington city in 1841, and rescued in 1853, from a cotton plantation near the Red River, in Louisiana.",1853,Derby and Miller;,"Auburn,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abu9581.0001.001,https://quod.lib.umich.edu/m/moa/ABU9581.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=New%20elementary%20algebra.%20Embracing%20the%20first%20principles%20of%20science.%20By%20Charles%20Davies.,990004210030106381,ABU9581.0001.001," Davies, Charles, 1798-1876.",New elementary algebra. Embracing the first principles of science. By Charles Davies.,1875,"A. S. Barnes & company,","New York,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abx8031.0001.001,https://quod.lib.umich.edu/m/moa/ABX8031.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=East%20and%20West%2C%20poems.%3A%20%20By%20Bret%20Harte.,990004489610106381,ABX8031.0001.001," Harte, Bret, 1836-1902.","East and West, poems.:  By Bret Harte.",1871,"J.R. Osgood and company,","Boston,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.abx9006.0001.001,https://quod.lib.umich.edu/m/moa/ABX9006.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Wigwam%20and%20war-path%3A%20or%2C%20The%20royal%20chief%20in%20chains.%20By%20Hon.%20A.%20B.%20Meacham.,990004499310106381,ABX9006.0001.001," Meacham, Alfred Benjamin.","Wigwam and war-path: or, The royal chief in chains. By Hon. A. B. Meacham.",1875,"J. P. Dale and company,","Boston,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acb1363.0001.001,https://quod.lib.umich.edu/m/moa/ACB1363.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=The%20seer.,990004817840106381,ACB1363.0001.001," Hunt, Leigh.",The seer.,,1864,Boston:,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acb1363.0002.001,https://quod.lib.umich.edu/m/moa/ACB1363.0002.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=The%20seer.,990004817840106381,ACB1363.0002.001," Hunt, Leigh.",The seer.,,1864,Boston:,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0001.001,https://quod.lib.umich.edu/m/moa/ACF5938.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0001.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0002.001,https://quod.lib.umich.edu/m/moa/ACF5938.0002.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0002.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0003.001,https://quod.lib.umich.edu/m/moa/ACF5938.0003.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0003.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0005.001,https://quod.lib.umich.edu/m/moa/ACF5938.0005.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0005.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0006.001,https://quod.lib.umich.edu/m/moa/ACF5938.0006.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0006.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0007.001,https://quod.lib.umich.edu/m/moa/ACF5938.0007.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0007.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0009.001,https://quod.lib.umich.edu/m/moa/ACF5938.0009.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0009.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0010.001,https://quod.lib.umich.edu/m/moa/ACF5938.0010.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0010.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0011.001,https://quod.lib.umich.edu/m/moa/ACF5938.0011.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0011.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0012.001,https://quod.lib.umich.edu/m/moa/ACF5938.0012.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0012.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0013.001,https://quod.lib.umich.edu/m/moa/ACF5938.0013.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0013.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0014.001,https://quod.lib.umich.edu/m/moa/ACF5938.0014.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0014.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0015.001,https://quod.lib.umich.edu/m/moa/ACF5938.0015.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0015.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0016.001,https://quod.lib.umich.edu/m/moa/ACF5938.0016.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0016.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0017.001,https://quod.lib.umich.edu/m/moa/ACF5938.0017.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0017.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0018.001,https://quod.lib.umich.edu/m/moa/ACF5938.0018.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0018.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0019.001,https://quod.lib.umich.edu/m/moa/ACF5938.0019.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0019.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0020.001,https://quod.lib.umich.edu/m/moa/ACF5938.0020.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0020.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acf5938.0021.001,https://quod.lib.umich.edu/m/moa/ACF5938.0021.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Smithsonian%20contributions%20to%20knowledge.,,ACF5938.0021.001,Smithsonian Institution.,Smithsonian contributions to knowledge.,1848-1916.,Smithsonian Institution,"Washington,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acg3584.0001.001,https://quod.lib.umich.edu/m/moa/ACG3584.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Report%20on%20the%20Geological%20Survey%20of%20the%20state%20of%20Iowa%2C%20to%20the%20thirteenth%20General%20Assembly%2C%20January%2C%201870%2C%20containng%20results%20of%20examinations%20and%20observations%20made%20within%20the%20years%201866%2C%201867%2C%201868%20and%201869.,,ACG3584.0001.001,Iowa Geological Survey.,"Report on the Geological Survey of the state of Iowa, to the thirteenth General Assembly, January, 1870, containng results of examinations and observations made within the years 1866, 1867, 1868 and 1869.",1870,Printed and published by Mills & Co.,"Des Moines,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.acg3584.0002.001,https://quod.lib.umich.edu/m/moa/ACG3584.0002.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Report%20on%20the%20Geological%20Survey%20of%20the%20state%20of%20Iowa%2C%20to%20the%20thirteenth%20General%20Assembly%2C%20January%2C%201870%2C%20containng%20results%20of%20examinations%20and%20observations%20made%20within%20the%20years%201866%2C%201867%2C%201868%20and%201869.,,ACG3584.0002.001,Iowa Geological Survey.,"Report on the Geological Survey of the state of Iowa, to the thirteenth General Assembly, January, 1870, containng results of examinations and observations made within the years 1866, 1867, 1868 and 1869.",1870,Printed and published by Mills & Co.,"Des Moines,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adl8983.0001.001,https://quod.lib.umich.edu/m/moa/ADL8983.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Lucian%3B%20by%20the%20Rev.%20W.%20Lucas%20Collins.,990008127390106381,ADL8983.0001.001," Collins, William Lucas, 1817-1887.",Lucian; by the Rev. W. Lucas Collins.,1875,"J. B. Lippincott & co.,","Philadelphia,",eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.ads0461.0001.001,https://quod.lib.umich.edu/m/moa/ADS0461.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Charities%20and%20corrections%20in%20Michigan.,990008634870106381,ADS0461.0001.001,Michigan.,Charities and corrections in Michigan.,1877,"W. S. GEORGE & CO., STATE PRINTERS AND BINDERS.",Lansing,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0001.001,https://quod.lib.umich.edu/m/moa/ADU6773.0001.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0001.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0002.001,https://quod.lib.umich.edu/m/moa/ADU6773.0002.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0002.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0003.001,https://quod.lib.umich.edu/m/moa/ADU6773.0003.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0003.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0004.001,https://quod.lib.umich.edu/m/moa/ADU6773.0004.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0004.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0005.001,https://quod.lib.umich.edu/m/moa/ADU6773.0005.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0005.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0006.001,https://quod.lib.umich.edu/m/moa/ADU6773.0006.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0006.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0007.001,https://quod.lib.umich.edu/m/moa/ADU6773.0007.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0007.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0008.001,https://quod.lib.umich.edu/m/moa/ADU6773.0008.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0008.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0009.001,https://quod.lib.umich.edu/m/moa/ADU6773.0009.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0009.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0010.001,https://quod.lib.umich.edu/m/moa/ADU6773.0010.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0010.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0011.001,https://quod.lib.umich.edu/m/moa/ADU6773.0011.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0011.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0012.001,https://quod.lib.umich.edu/m/moa/ADU6773.0012.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0012.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0013.001,https://quod.lib.umich.edu/m/moa/ADU6773.0013.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0013.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0014.001,https://quod.lib.umich.edu/m/moa/ADU6773.0014.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0014.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0016.001,https://quod.lib.umich.edu/m/moa/ADU6773.0016.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0016.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0017.001,https://quod.lib.umich.edu/m/moa/ADU6773.0017.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0017.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0018.001,https://quod.lib.umich.edu/m/moa/ADU6773.0018.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0018.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0019.001,https://quod.lib.umich.edu/m/moa/ADU6773.0019.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0019.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0020.001,https://quod.lib.umich.edu/m/moa/ADU6773.0020.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0020.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0021.001,https://quod.lib.umich.edu/m/moa/ADU6773.0021.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0021.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0022.001,https://quod.lib.umich.edu/m/moa/ADU6773.0022.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0022.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
Y,https://babel.hathitrust.org/cgi/pt?id=miun.adu6773.0023.001,https://quod.lib.umich.edu/m/moa/ADU6773.0023.001/,https://search.lib.umich.edu/catalog?library=All+libraries&query=Washington%20observations.,,ADU6773.0023.001,United States Naval Observatory.,Washington observations.,unknown,unknown,unknown,eng
